eth_type,eth_src,eth_dst,protocol,ip_src,ip_dst,ip_proto,ip_src_port,ip_dst_port,occurrences,capfiles
0x8892,28:63:36:79:aa:b4,00:1b:1b:26:f3:2d,PN_IO,0.0.0.0,0.0.0.0,0,0,0,132110,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,00:1b:1b:26:f3:2d,28:63:36:79:aa:b4,PN_IO,0.0.0.0,0.0.0.0,0,0,0,107953,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x88cc,00:1b:1b:26:f3:2e,01:80:c2:00:00:0e,LLDP,0.0.0.0,0.0.0.0,0,0,0,52,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,38:4b:24:c9:15:f0,28:63:36:79:aa:b4,PN_IO,0.0.0.0,0.0.0.0,0,0,0,1151,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,28:63:36:79:aa:b4,38:4b:24:c9:15:f0,PN_IO,0.0.0.0,0.0.0.0,0,0,0,1321,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,28:63:36:79:aa:b6,01:80:c2:00:00:0e,PN_PTCP,0.0.0.0,0.0.0.0,0,0,0,178,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x88cc,38:4b:24:c9:15:f2,01:80:c2:00:00:0e,LLDP,0.0.0.0,0.0.0.0,0,0,0,44,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,00:1b:1b:26:f3:2e,01:80:c2:00:00:0e,PN_PTCP,0.0.0.0,0.0.0.0,0,0,0,206,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x88cc,28:63:36:79:aa:b6,01:80:c2:00:00:0e,LLDP,0.0.0.0,0.0.0.0,0,0,0,46,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x88cc,38:4b:24:c9:15:f4,01:80:c2:00:00:0e,LLDP,0.0.0.0,0.0.0.0,0,0,0,45,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x0800,08:00:27:e4:41:1e,28:63:36:79:aa:b4,TCP,192.168.0.5,192.168.0.10,6,0,102,1,PCAP Download Program.pcapng
0x88cc,38:4b:24:c9:15:f1,01:80:c2:00:00:0e,LLDP,0.0.0.0,0.0.0.0,0,0,0,55,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x88cc,38:4b:24:c9:15:f3,01:80:c2:00:00:0e,LLDP,0.0.0.0,0.0.0.0,0,0,0,49,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x88cc,08:00:27:e4:41:1e,01:80:c2:00:00:0e,LLDP,0.0.0.0,0.0.0.0,0,0,0,28,PCAP Normal Operation (Rust).pcapng; PCAP CPU Stop-Run.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU powerdip.pcapng; PCAP Normal Operation (IO aansturing).pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,28:63:36:79:aa:b4,01:0e:cf:00:00:00,PN_DCP,0.0.0.0,0.0.0.0,0,0,0,54,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,00:1b:1b:26:f3:2d,28:63:36:79:aa:b4,PN_DCP,0.0.0.0,0.0.0.0,0,0,0,16,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,38:4b:24:c9:15:f0,28:63:36:79:aa:b4,PN_DCP,0.0.0.0,0.0.0.0,0,0,0,4,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x0806,28:63:36:79:aa:b4,ff:ff:ff:ff:ff:ff,ARP,192.168.0.10,192.168.0.15,0,0,0,24,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x0806,28:63:36:79:aa:b4,ff:ff:ff:ff:ff:ff,ARP,192.168.0.10,192.168.0.20,0,0,0,33,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x0806,00:1b:1b:26:f3:2d,28:63:36:79:aa:b4,ARP,192.168.0.20,192.168.0.10,0,0,0,18,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x0806,38:4b:24:c9:15:f0,28:63:36:79:aa:b4,ARP,192.168.0.15,192.168.0.10,0,0,0,8,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x0800,28:63:36:79:aa:b4,00:1b:1b:26:f3:2d,PN_IO_DEVICE,192.168.0.10,192.168.0.20,17,0,0,36,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x0800,28:63:36:79:aa:b4,38:4b:24:c9:15:f0,PN_IO_DEVICE,192.168.0.10,192.168.0.15,17,0,0,12,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x8892,00:1b:1b:26:f3:2d,28:63:36:79:aa:b4,DATA,0.0.0.0,0.0.0.0,0,0,0,58300,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x0800,00:1b:1b:26:f3:2d,28:63:36:79:aa:b4,PN_IO_DEVICE,192.168.0.20,192.168.0.10,17,0,0,36,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x0800,38:4b:24:c9:15:f0,28:63:36:79:aa:b4,PN_IO_DEVICE,192.168.0.15,192.168.0.10,17,0,0,12,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x0800,00:1b:1b:26:f3:2d,28:63:36:79:aa:b4,PN_IO_CONTROLLER,192.168.0.20,192.168.0.10,17,0,0,12,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x0800,28:63:36:79:aa:b4,00:1b:1b:26:f3:2d,PN_IO_CONTROLLER,192.168.0.10,192.168.0.20,17,0,0,12,PCAP CPU REM_IO Startup.pcapng; PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP CPU_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP Download Program.pcapng
0x8892,38:4b:24:c9:15:f0,28:63:36:79:aa:b4,DATA,0.0.0.0,0.0.0.0,0,0,0,381,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x8892,28:63:36:79:aa:b4,38:4b:24:c9:15:f0,DATA,0.0.0.0,0.0.0.0,0,0,0,189,PCAP CPU powerdip.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x0800,38:4b:24:c9:15:f0,28:63:36:79:aa:b4,PN_IO_CONTROLLER,192.168.0.15,192.168.0.10,17,0,0,4,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x0800,28:63:36:79:aa:b4,38:4b:24:c9:15:f0,PN_IO_CONTROLLER,192.168.0.10,192.168.0.15,17,0,0,4,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng; PCAP Download Program.pcapng
0x0806,38:4b:24:c9:15:f0,ff:ff:ff:ff:ff:ff,ARP,192.168.0.15,192.168.0.15,0,0,0,8,PCAP CPU powerdip.pcapng; PCAP REM_IO_Disconnect.pcapng; PCAP REM_IO_powerdip.pcapng; PCAP CPU_Disconnect.pcapng
0x888e,38:4b:24:c9:15:f3,01:80:c2:00:00:03,EAP,0.0.0.0,0.0.0.0,0,0,0,3,PCAP REM_IO_Disconnect.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_powerdip.pcapng
0x8892,28:63:36:79:aa:b4,00:1b:1b:26:f3:2d,PN_DCP,0.0.0.0,0.0.0.0,0,0,0,4,PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_powerdip.pcapng
0x8892,28:63:36:79:aa:b4,00:1b:1b:26:f3:2d,DATA,0.0.0.0,0.0.0.0,0,0,0,34086,PCAP REM_IO_Disconnect.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP REM_IO_powerdip.pcapng
0x888e,38:4b:24:c9:15:f4,01:80:c2:00:00:03,EAP,0.0.0.0,0.0.0.0,0,0,0,3,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng; PCAP CPU_Disconnect.pcapng
0x0806,28:63:36:79:aa:b4,ff:ff:ff:ff:ff:ff,ARP,0.0.0.0,192.168.0.10,0,0,0,24,PCAP CPU powerdip.pcapng; PCAP CPU REM_IO Startup.pcapng
0x0806,38:4b:24:c9:15:f0,ff:ff:ff:ff:ff:ff,ARP,192.168.0.15,192.168.0.10,0,0,0
0x0806,28:63:36:79:aa:b4,38:4b:24:c9:15:f0,ARP,192.168.0.10,192.168.0.15,0,0,0
